-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\48dc63fb213bb5112bcc400a4e8d2b0e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\48dc63fb213bb5112bcc400a4e8d2b0e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\23a3c68588447c87146c1edd49c95353\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\23a3c68588447c87146c1edd49c95353\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46c047cc013935a6ae203c04cbff1958\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46c047cc013935a6ae203c04cbff1958\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7bb41598b5efefb1ded337f937034f29\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7bb41598b5efefb1ded337f937034f29\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e5599a538d896017057fdfe4e5d4aa7\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e5599a538d896017057fdfe4e5d4aa7\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\59e7b6e65c98d8ef0de8a4925159ad88\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\59e7b6e65c98d8ef0de8a4925159ad88\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e36cc98f19c84819a08cbc3673f43526\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e36cc98f19c84819a08cbc3673f43526\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c224e747e7c76d74299ae086afff92c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c224e747e7c76d74299ae086afff92c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f31617cd6ed54a6894e871719ae1e7ab\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f31617cd6ed54a6894e871719ae1e7ab\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66661f1d330bb6edab7ca9dafeac812a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66661f1d330bb6edab7ca9dafeac812a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\05b99da17ef4536a7375f96a690e7561\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\05b99da17ef4536a7375f96a690e7561\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66661f1d330bb6edab7ca9dafeac812a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66661f1d330bb6edab7ca9dafeac812a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\23a3c68588447c87146c1edd49c95353\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\23a3c68588447c87146c1edd49c95353\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e5599a538d896017057fdfe4e5d4aa7\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e5599a538d896017057fdfe4e5d4aa7\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e36cc98f19c84819a08cbc3673f43526\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e36cc98f19c84819a08cbc3673f43526\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c224e747e7c76d74299ae086afff92c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c224e747e7c76d74299ae086afff92c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b1154f5c5cba4d36861357abd97ff04\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b1154f5c5cba4d36861357abd97ff04\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f7dfa325acdc30ca73f796167a328d7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f7dfa325acdc30ca73f796167a328d7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bede27027ea750a052088d42588618e2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bede27027ea750a052088d42588618e2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46baf8b62388e80e8e7618bc0fd3fcd4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46baf8b62388e80e8e7618bc0fd3fcd4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9f56ee903d110bd4cfa733f8ef43376\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9f56ee903d110bd4cfa733f8ef43376\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\09dd3d71ae5182c6b652fa3b0abf2c69\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\09dd3d71ae5182c6b652fa3b0abf2c69\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\90200b7ca3e2138fcbeff1e764263fc3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\90200b7ca3e2138fcbeff1e764263fc3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c61afc5494f2f59a90316daf4914fc5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c61afc5494f2f59a90316daf4914fc5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bfbba480479f5940e571ef9cdacc42ec\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bfbba480479f5940e571ef9cdacc42ec\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
